                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  23: 
   --- Inactive Energy E0 = -33977.60662966 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-33982.257750227   0.000000000000 (    0.04)
-33982.183034908   0.000000000000
-33982.183034331   0.000000000000
-33982.162001544   0.000000000000
-33982.161999147   0.000000000000
-33982.155660522   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-33982.213887323   0.000000000000 (    0.02)
-33982.213887221   0.000000000000
-33982.181940728   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-33982.190355102 Eh DE=   -9.305222e-08
   --- Energy gap subspaces: Ext-Act = -0.314   Act-Int = 0.144
   N(occ)=  1.56009 0.97130 0.97129 0.36100 0.06382 0.06378 0.00872
   ||g|| =     2.161695e-04 Max(G)=    1.629867e-05 Rot=1113,124
   --- Number of divergent steps = 6
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -33982.190355102 Eh -924702.4105 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 1306   0.0000       6.797496       184.9693 
 1307   0.0000       6.797496       184.9693 
 1308   0.0000       6.797835       184.9785 
 1309   0.0000       6.798598       184.9992 
 1310   0.0000       6.799703       185.0293 
 1311   0.0000       6.799703       185.0293 
 1312   0.0000       6.802103       185.0946 
 1313   0.0000       6.806063       185.2024 
 1314   0.0000       6.806064       185.2024 
 1315   0.0000       6.810218       185.3155 
 1316   0.0000       6.812119       185.3672 
 1317   0.0000       6.812119       185.3672 
 1318   0.0000       6.813980       185.4178 
 1319   0.0000       6.816309       185.4812 
 1320   0.0000       6.816468       185.4855 
 1321   0.0000       6.816468       185.4855 
 1322   0.0000       6.819208       185.5601 
 1323   0.0000       6.819984       185.5812 
 1324   0.0000       6.819984       185.5812 
 1325   0.0000       6.822517       185.6501 
 1326   0.0000       6.822517       185.6501 
 1327   0.0000       6.825289       185.7255 
 1328   0.0000       6.826850       185.7680 
 1329   0.0000       6.831180       185.8859 
 1330   0.0000       6.831180       185.8859 
 1331   0.0000       6.839133       186.1023 
 1332   0.0000       6.841695       186.1720 
 1333   0.0000       6.841695       186.1720 
 1334   0.0000       6.842675       186.1987 
 1335   0.0000       6.846081       186.2913 
 1336   0.0000       6.846081       186.2913 
 1337   0.0000       6.848272       186.3510 
 1338   0.0000       6.848272       186.3510 
 1339   0.0000       6.849590       186.3868 
 1340   0.0000       6.850585       186.4139 
 1341   0.0000       6.852188       186.4575 
 1342   0.0000       6.852188       186.4575 
 1343   0.0000       6.852209       186.4581 
 1344   0.0000       6.852653       186.4702 
 1345   0.0000       6.852653       186.4702 
 1346   0.0000       6.855785       186.5554 
 1347   0.0000       6.857266       186.5957 
 1348   0.0000       6.857266       186.5957 
 1349   0.0000       6.858113       186.6187 
 1350   0.0000       6.858113       186.6187 
 1351   0.0000       6.859048       186.6442 
 1352   0.0000       6.859114       186.6460 
 1353   0.0000       6.860690       186.6889 
 1354   0.0000       6.860691       186.6889 
 1355   0.0000       6.862600       186.7408 
 1356   0.0000       6.862631       186.7417 
 1357   0.0000       6.862782       186.7458 
 1358   0.0000       6.862782       186.7458 
 1359   0.0000       6.865362       186.8160 
 1360   0.0000       6.865600       186.8225 
 1361   0.0000       6.865601       186.8225 
 1362   0.0000       6.867554       186.8756 
 1363   0.0000       6.868471       186.9006 
 1364   0.0000       6.868472       186.9006 
 1365   0.0000       6.869563       186.9303 
 1366   0.0000       6.870009       186.9425 
 1367   0.0000       6.870010       186.9425 
 1368   0.0000       6.870768       186.9631 
 1369   0.0000       6.870768       186.9631 
 1370   0.0000       6.872336       187.0058 
 1371   0.0000       6.872728       187.0164 
 1372   0.0000       6.872728       187.0164 
 1373   0.0000       6.874192       187.0563 
 1374   0.0000       6.875591       187.0943 
 1375   0.0000       6.875591       187.0943 
 1376   0.0000       6.878828       187.1824 
 1377   0.0000       6.880277       187.2219 
 1378   0.0000       6.880277       187.2219 
 1379   0.0000       6.880876       187.2381 
 1380   0.0000       6.881997       187.2686 
 1381   0.0000       6.882061       187.2704 
 1382   0.0000       6.882061       187.2704 
 1383   0.0000       6.883036       187.2969 
 1384   0.0000       6.883037       187.2969 
 1385   0.0000       6.884476       187.3361 
 1386   0.0000       6.885374       187.3606 
 1387   0.0000       6.885517       187.3645 
 1388   0.0000       6.885517       187.3645 
 1389   0.0000       6.886791       187.3991 
 1390   0.0000       6.887477       187.4178 
 1391   0.0000       6.887896       187.4292 
 1392   0.0000       6.887896       187.4292 
 1393   0.0000       6.889886       187.4833 
 1394   0.0000       6.889886       187.4833 
 1395   0.0000       6.891770       187.5346 
 1396   0.0000       6.894978       187.6219 
 1397   0.0000       6.894978       187.6219 
 1398   0.0000       6.905071       187.8965 
 1399   0.0000       6.905072       187.8966 
 1400   0.0000       6.923173       188.3891 
 1401   0.0000       6.923173       188.3891 
 1402   0.0000       6.924999       188.4388 
 1403   0.0000       6.932534       188.6438 
 1404   0.0000       6.945917       189.0080 
 1405   0.0000       6.945918       189.0080 
 1406   0.0000       6.957628       189.3267 
 1407   0.0000       6.982229       189.9961 
 1408   0.0000       6.982230       189.9961 
 1409   0.0000       7.003900       190.5858 
 1410   0.0000       7.056308       192.0119 
 1411   0.0000       7.056309       192.0119 
 1412   0.0000       7.062979       192.1934 
 1413   0.0000       7.082545       192.7258 
 1414   0.0000       7.082545       192.7258 
 1415   0.0000       7.094531       193.0520 
 1416   0.0000       7.094561       193.0528 
 1417   0.0000       7.094561       193.0528 
 1418   0.0000       7.103795       193.3041 
 1419   0.0000       7.104181       193.3146 
 1420   0.0000       7.105929       193.3622 
 1421   0.0000       7.105929       193.3622 
 1422   0.0000       7.113917       193.5795 
 1423   0.0000       7.113917       193.5795 
 1424   0.0000       7.114878       193.6057 
 1425   0.0000       7.118123       193.6940 
 1426   0.0000       7.118123       193.6940 
 1427   0.0000       7.121739       193.7924 
 1428   0.0000       7.128732       193.9827 
 1429   0.0000       7.128732       193.9827 
 1430   0.0000       7.132038       194.0726 
 1431   0.0000       7.132038       194.0726 
 1432   0.0000       7.139127       194.2655 
 1433   0.0000       7.280165       198.1034 
 1434   0.0000       7.282114       198.1564 
 1435   0.0000       7.282114       198.1564 
 1436   0.0000       7.308128       198.8643 
 1437   0.0000       7.308129       198.8643 
 1438   0.0000       7.315496       199.0648 
 1439   0.0000       7.345671       199.8859 
 1440   0.0000       7.373456       200.6419 
 1441   0.0000       7.373456       200.6419 
 1442   0.0000       7.375084       200.6863 
 1443   0.0000       7.379903       200.8174 
 1444   0.0000       7.379903       200.8174 
 1445   0.0000       7.394858       201.2243 
 1446   0.0000       7.421454       201.9480 
 1447   0.0000       7.429646       202.1709 
 1448   0.0000       7.429646       202.1710 
 1449   0.0000       7.435974       202.3431 
 1450   0.0000       7.471185       203.3013 
 1451   0.0000       7.471185       203.3013 
 1452   0.0000       7.567814       205.9307 
 1453   0.0000       7.567815       205.9307 
 1454   0.0000       7.671450       208.7508 
 1455   0.0000       7.758353       211.1155 
 1456   0.0000       7.758353       211.1155 
 1457   0.0000      10.746958       292.4396 
 1458   0.0000      12.767539       347.4224 
 1459   0.0000      12.767539       347.4224 
 1460   0.0000      12.792004       348.0881 
 1461   0.0000      12.825639       349.0034 
 1462   0.0000      12.825640       349.0034 
 1463   0.0000      12.826999       349.0404 
 1464   0.0000      12.840811       349.4162 
 1465   0.0000      12.886919       350.6709 
 1466   0.0000      12.889090       350.7300 
 1467   0.0000      12.889090       350.7300 
 1468   0.0000      12.897649       350.9629 
 1469   0.0000      12.903758       351.1291 
 1470   0.0000      12.903759       351.1291 
 1471   0.0000      12.918857       351.5400 
 1472   0.0000      12.918857       351.5400 
 1473   0.0000      12.943874       352.2207 
 1474   0.0000      12.943874       352.2207 
 1475   0.0000      12.945953       352.2773 
 1476   0.0000      12.965607       352.8121 
 1477   0.0000      12.965607       352.8121 
 1478   0.0000      12.970903       352.9562 
 1479   0.0000      12.985497       353.3533 
 1480   0.0000      12.987490       353.4076 
 1481   0.0000      12.987490       353.4076 
 1482   0.0000      13.002414       353.8137 
 1483   0.0000      13.002414       353.8137 
 1484   0.0000      13.004205       353.8624 
 1485   0.0000      13.024147       354.4050 
 1486   0.0000      13.025441       354.4403 
 1487   0.0000      13.028608       354.5264 
 1488   0.0000      13.028608       354.5264 
 1489   0.0000      13.057743       355.3192 
 1490   0.0000      13.057743       355.3193 
 1491   0.0000      13.066759       355.5646 
 1492   0.0000      13.077973       355.8697 
 1493   0.0000      13.077973       355.8697 
 1494   0.0000      13.080220       355.9309 
 1495   0.0000      13.080220       355.9309 
 1496   0.0000      13.084022       356.0344 
 1497   0.0000      13.093072       356.2806 
 1498   0.0000      13.093072       356.2806 
 1499   0.0000      13.094698       356.3248 
 1500   0.0000      13.129558       357.2734 
 1501   0.0000      13.142997       357.6391 
 1502   0.0000      13.142997       357.6391 
 1503   0.0000      13.157161       358.0245 
 1504   0.0000      13.170015       358.3743 
 1505   0.0000      13.170015       358.3743 
 1506   0.0000      15.214896       414.0184 
 1507   0.0000      15.286264       415.9604 
 1508   0.0000      15.286264       415.9604 
 1509   0.0000      15.286631       415.9704 
 1510   0.0000      15.323372       416.9702 
 1511   0.0000      15.323373       416.9702 
 1512   0.0000      15.329543       417.1381 
 1513   0.0000      15.341852       417.4730 
 1514   0.0000      15.346108       417.5888 
 1515   0.0000      15.346108       417.5888 
 1516   0.0000      15.391379       418.8207 
 1517   0.0000      15.397779       418.9949 
 1518   0.0000      15.397779       418.9949 
 1519   0.0000      15.450621       420.4328 
 1520   0.0000      15.457050       420.6077 
 1521   0.0000      15.457050       420.6077 
 1522   0.0000      17.880636       486.5568 
 1523   0.0000      17.893140       486.8971 
 1524   0.0000      17.893140       486.8971 
 1525   0.0000      23.101955       628.6362 
 1526   0.0000      23.101955       628.6362 
 1527   0.0000      23.185980       630.9226 
 1528   0.0000      23.187739       630.9705 
 1529   0.0000      23.187740       630.9705 
 1530   0.0000      23.204212       631.4187 
 1531   0.0000      23.204212       631.4187 
 1532   0.0000      23.228964       632.0922 
 1533   0.0000      23.245077       632.5307 
 1534   0.0000      23.280513       633.4950 
 1535   0.0000      23.319711       634.5616 
 1536   0.0000      23.352312       635.4487 
 1537   0.0000      23.352312       635.4487 
 1538   0.0000      23.372271       635.9918 
 1539   0.0000      23.372271       635.9918 
 1540   0.0000      23.438376       637.7906 
 1541   0.0000      38.960423      1060.1670 
 1542   0.0000      77.027349      2096.0207 
 1543   0.0000      77.043868      2096.4702 
 1544   0.0000      77.043868      2096.4702 
 1545   0.0000      78.835567      2145.2248 
 1546   0.0000      78.899996      2146.9780 
 1547   0.0000      78.901950      2147.0312 
 1548   0.0000      78.901950      2147.0312 
 1549   0.0000      78.935952      2147.9564 
 1550   0.0000      78.939002      2148.0394 
 1551   0.0000      78.939002      2148.0394 
 1552   0.0000      78.971946      2148.9359 
 1553   0.0000      78.988693      2149.3916 
 1554   0.0000      78.988694      2149.3916 
 1555   0.0000      79.021337      2150.2799 
 1556   0.0000      79.021337      2150.2799 
 1557   0.0000      79.025194      2150.3848 
 1558   0.0000      79.087310      2152.0751 
 1559   0.0000      79.096806      2152.3335 
 1560   0.0000      79.096806      2152.3335 
 1561   0.0000      81.690236      2222.9043 
 1562   0.0000      81.690236      2222.9043 
 1563   0.0000      81.769625      2225.0646 
 1564   0.0000      81.769625      2225.0646 
 1565   0.0000      81.774372      2225.1938 
 1566   0.0000      81.782002      2225.4014 
 1567   0.0000      81.782002      2225.4014 
 1568   0.0000      81.804963      2226.0262 
 1569   0.0000      81.822363      2226.4997 
 1570   0.0000      81.846796      2227.1645 
 1571   0.0000      81.884319      2228.1856 
 1572   0.0000      81.910254      2228.8913 
 1573   0.0000      81.910254      2228.8913 
 1574   0.0000      81.926525      2229.3341 
 1575   0.0000      81.926526      2229.3341 
 1576   0.0000      81.985408      2230.9364 
 1577   0.0000     140.088752      3812.0088 
 1578   0.0000     207.688129      5651.4813 
 1579   0.0000     207.688129      5651.4813 
 1580   0.0000     207.745016      5653.0293 
 1581   0.0000     207.793571      5654.3505 
 1582   0.0000     207.800246      5654.5322 
 1583   0.0000     207.800246      5654.5322 
 1584   0.0000     207.831953      5655.3949 
 1585   0.0000     207.959290      5658.8600 
 1586   0.0000     207.968928      5659.1222 
 1587   0.0000     207.968928      5659.1222 
 1588   0.0000     207.983349      5659.5147 
 1589   0.0000     207.983350      5659.5147 
 1590   0.0000     208.009144      5660.2166 
 1591   0.0000     208.023010      5660.5939 
 1592   0.0000     208.023010      5660.5939 
 1593   0.0000     208.053949      5661.4358 
 1594   0.0000     208.112166      5663.0199 
 1595   0.0000     208.112166      5663.0199 
 1596   0.0000     208.141531      5663.8190 
 1597   0.0000     208.141531      5663.8190 
 1598   0.0000     208.169101      5664.5692 
 1599   0.0000     208.185371      5665.0120 
 1600   0.0000     208.185371      5665.0120 
 1601   0.0000     208.216892      5665.8697 
 1602   0.0000     208.243926      5666.6053 
 1603   0.0000     208.248789      5666.7376 
 1604   0.0000     208.248789      5666.7376 
 1605   0.0000     208.280915      5667.6118 
 1606   0.0000     208.295334      5668.0042 
 1607   0.0000     208.295334      5668.0042 
 1608   0.0000     208.296846      5668.0453 
 1609   0.0000     208.337210      5669.1437 
 1610   0.0000     208.337210      5669.1437 
 1611   0.0000     208.367276      5669.9618 
 1612   0.0000     208.399869      5670.8487 
 1613   0.0000     208.399869      5670.8487 
 1614   0.0000     208.433255      5671.7572 
 1615   0.0000     208.433255      5671.7572 
 1616   0.0000     208.458497      5672.4441 
 1617   0.0000     208.462510      5672.5533 
 1618   0.0000     208.465432      5672.6328 
 1619   0.0000     208.465432      5672.6328 
 1620   0.0000     208.539885      5674.6588 
 1621   0.0000     208.566809      5675.3914 
 1622   0.0000     208.566809      5675.3914 
 1623   0.0000     208.631058      5677.1397 
 1624   0.0000     208.646999      5677.5735 
 1625   0.0000     208.646999      5677.5735 
 1626   0.0000     333.742516      9081.5955 
 1627   0.0000     333.759279      9082.0517 
 1628   0.0000     333.759279      9082.0517 
 1629   0.0000     458.305344     12471.1224 
 1630   0.0000     463.440003     12610.8436 
 1631   0.0000     463.440003     12610.8436 
 1632   0.0000     463.509200     12612.7265 
 1633   0.0000     463.509200     12612.7265 
 1634   0.0000     463.516366     12612.9215 
 1635   0.0000     463.518749     12612.9864 
 1636   0.0000     463.518749     12612.9864 
 1637   0.0000     463.536982     12613.4825 
 1638   0.0000     463.543632     12613.6635 
 1639   0.0000     463.567273     12614.3068 
 1640   0.0000     463.601945     12615.2503 
 1641   0.0000     463.618789     12615.7086 
 1642   0.0000     463.618789     12615.7086 
 1643   0.0000     463.633130     12616.0989 
 1644   0.0000     463.633130     12616.0989 
 1645   0.0000     463.677878     12617.3165 
 1646   0.0000    1337.297227     36389.7076 
 1647   0.0000    2781.278504     75682.4357 
 1648   0.0000    2781.278504     75682.4357 
 1649   0.0000    2781.368736     75684.8910 
 1650   0.0000    2781.377131     75685.1195 
 1651   0.0000    2781.377132     75685.1195 
 1652   0.0000    2781.401868     75685.7926 
 1653   0.0000    2781.401868     75685.7926 
 1654   0.0000    2781.431998     75686.6125 
 1655   0.0000    2781.446250     75687.0003 
 1656   0.0000    2781.499620     75688.4526 
 1657   0.0000    2781.547823     75689.7642 
 1658   0.0000    2781.588084     75690.8598 
 1659   0.0000    2781.588085     75690.8598 
 1660   0.0000    2781.612707     75691.5298 
 1661   0.0000    2781.612707     75691.5299 
 1662   0.0000    2781.693529     75693.7291 
 1663   0.0000    3492.789065     95043.6224 
 1664   0.0000   10534.278755    286652.2980 


---------------------------------------------
CAS-SCF STATES FOR BLOCK  1 MULT= 3 NROOTS= 6
---------------------------------------------

ROOT   0:  E=  -33982.2577502270 Eh
      0.86303 [     0]: 2110000
      0.05534 [    79]: 0112000
      0.02111 [    21]: 1111000
      0.01185 [     3]: 2100010
      0.01185 [     6]: 2010100
      0.00878 [     7]: 2010010
      0.00877 [     2]: 2100100
ROOT   1:  E=  -33982.1830349085 Eh  2.033 eV  16398.1 cm**-1
      0.46799 [    20]: 1120000
      0.35498 [    15]: 1210000
      0.03773 [    75]: 0121000
      0.02862 [    65]: 0211000
      0.02799 [     1]: 2101000
      0.02124 [     5]: 2011000
      0.01835 [    23]: 1110010
      0.00621 [    25]: 1102000
      0.00555 [    32]: 1100020
      0.00471 [    39]: 1012000
      0.00415 [    46]: 1010020
      0.00291 [    81]: 0111010
      0.00283 [     6]: 2010100
      0.00283 [     3]: 2100010
ROOT   2:  E=  -33982.1830343308 Eh  2.033 eV  16398.2 cm**-1
      0.46799 [    15]: 1210000
      0.35498 [    20]: 1120000
      0.03773 [    65]: 0211000
      0.02862 [    75]: 0121000
      0.02800 [     5]: 2011000
      0.02124 [     1]: 2101000
      0.01836 [    22]: 1110100
      0.00622 [    39]: 1012000
      0.00555 [    43]: 1010200
      0.00471 [    25]: 1102000
      0.00415 [    29]: 1100200
      0.00291 [    80]: 0111100
      0.00283 [     2]: 2100100
      0.00283 [     7]: 2010010
ROOT   3:  E=  -33982.1620015442 Eh  2.605 eV  21014.4 cm**-1
      0.43292 [     1]: 2101000
      0.14783 [     5]: 2011000
      0.06194 [     2]: 2100100
      0.06177 [     7]: 2010010
      0.03899 [    16]: 1201000
      0.03898 [    35]: 1021000
      0.02912 [    25]: 1102000
      0.02531 [     6]: 2010100
      0.02524 [     3]: 2100010
      0.02146 [    10]: 2001010
      0.02042 [    20]: 1120000
      0.01529 [    22]: 1110100
      0.00994 [    39]: 1012000
      0.00853 [     4]: 2100001
      0.00697 [    15]: 1210000
      0.00426 [    23]: 1110010
      0.00403 [    89]: 0102100
      0.00402 [   112]: 0012010
      0.00363 [    26]: 1101100
      0.00363 [    41]: 1011010
      0.00291 [     8]: 2010001
      0.00254 [     9]: 2001100
ROOT   4:  E=  -33982.1619991469 Eh  2.606 eV  21014.9 cm**-1
      0.43292 [     5]: 2011000
      0.14786 [     1]: 2101000
      0.07798 [    21]: 1111000
      0.06189 [     6]: 2010100
      0.06179 [     3]: 2100010
      0.02912 [    39]: 1012000
      0.02529 [     2]: 2100100
      0.02526 [     7]: 2010010
      0.02146 [     9]: 2001100
      0.02042 [    15]: 1210000
      0.01528 [    23]: 1110010
      0.00995 [    25]: 1102000
      0.00853 [     8]: 2010001
      0.00697 [    20]: 1120000
      0.00426 [    22]: 1110100
      0.00403 [   111]: 0012100
      0.00402 [    90]: 0102010
      0.00363 [    40]: 1011100
      0.00363 [    27]: 1101010
      0.00291 [     4]: 2100001
      0.00254 [    10]: 2001010
ROOT   5:  E=  -33982.1556605216 Eh  2.778 eV  22406.1 cm**-1
      0.71798 [    21]: 1111000
      0.04941 [     3]: 2100010
      0.04938 [     6]: 2010100
      0.03753 [     0]: 2110000
      0.03660 [     7]: 2010010
      0.03658 [     2]: 2100100
      0.00953 [    40]: 1011100
      0.00953 [    27]: 1101010
      0.00706 [    26]: 1101100
      0.00706 [    41]: 1011010
      0.00673 [    23]: 1110010
      0.00336 [    36]: 1020100
      0.00336 [    17]: 1200100
      0.00330 [    12]: 2000110


---------------------------------------------
CAS-SCF STATES FOR BLOCK  2 MULT= 1 NROOTS= 3
---------------------------------------------

ROOT   0:  E=  -33982.2138873234 Eh
      0.80783 [     1]: 2110000
      0.05139 [    90]: 0112000
      0.04105 [     6]: 2020000
      0.04104 [     0]: 2200000
      0.00631 [    27]: 1111000
      0.00532 [     9]: 2010010
      0.00532 [     3]: 2100100
      0.00307 [    47]: 1011010
      0.00307 [    32]: 1101100
      0.00261 [   116]: 0022000
      0.00261 [    76]: 0202000
      0.00250 [    21]: 1210000
ROOT   1:  E=  -33982.2138872213 Eh  0.000 eV      0.0 cm**-1
      0.40392 [     0]: 2200000
      0.40391 [     6]: 2020000
      0.08209 [     1]: 2110000
      0.02570 [    76]: 0202000
      0.02569 [   116]: 0022000
      0.00532 [     4]: 2100010
      0.00532 [     8]: 2010100
      0.00522 [    90]: 0112000
      0.00316 [    22]: 1201000
      0.00316 [    41]: 1021000
      0.00307 [    33]: 1101010
      0.00307 [    46]: 1011100
ROOT   2:  E=  -33982.1819407277 Eh  0.869 eV   7011.5 cm**-1
      0.42507 [     0]: 2200000
      0.42507 [     6]: 2020000
      0.02641 [    76]: 0202000
      0.02640 [   116]: 0022000
      0.01124 [    15]: 2000200
      0.01124 [    18]: 2000020
      0.00919 [    28]: 1110100
      0.00677 [    71]: 0220000
      0.00640 [    22]: 1201000
      0.00640 [    41]: 1021000
      0.00460 [    43]: 1020010
      0.00460 [    24]: 1200010
      0.00456 [    47]: 1011010
      0.00456 [    32]: 1101100
      0.00338 [    33]: 1101010
      0.00338 [    46]: 1011100


-----------------------------
SA-CASSCF TRANSITION ENERGIES
------------------------------

LOWEST ROOT (ROOT 0 ,MULT 3) = -33982.257750227 Eh -924704.244 eV

STATE   ROOT MULT  DE/a.u.    DE/eV    DE/cm**-1
   1:    0    1   0.043863     1.194   9626.8
   2:    1    1   0.043863     1.194   9626.8
   3:    1    3   0.074715     2.033  16398.1
   4:    2    3   0.074716     2.033  16398.2
   5:    2    1   0.075809     2.063  16638.3
   6:    3    3   0.095749     2.605  21014.4
   7:    4    3   0.095751     2.606  21014.9
   8:    5    3   0.102090     2.778  22406.1


--------------
DENSITY MATRIX
--------------

                  0          1          2          3          4          5    
      0       1.560090  -0.000001  -0.000002  -0.037274  -0.000001  -0.000002
      1      -0.000001   0.971300   0.000000  -0.000000   0.033070  -0.028468
      2      -0.000002   0.000000   0.971290   0.000000   0.028462   0.033079
      3      -0.037274  -0.000000   0.000000   0.361004  -0.000001   0.000001
      4      -0.000001   0.033070   0.028462  -0.000001   0.063817  -0.000000
      5      -0.000002  -0.028468   0.033079   0.000001  -0.000000   0.063778
      6      -0.006882  -0.000001  -0.000007   0.026729  -0.000000  -0.000001
                  6    
      0      -0.006882
      1      -0.000001
      2      -0.000007
      3       0.026729
      4      -0.000000
      5      -0.000001
      6       0.008719
Trace of the electron density:  4.000000
Extracting Spin-Density from 2-RDM (MULT=3) ... done
Extracting Spin-Density from 2-RDM (MULT=1) ... done

-------------------
SPIN-DENSITY MATRIX
-------------------

                  0          1          2          3          4          5    
      0       0.286831   0.000001   0.000001   0.087548   0.000000   0.000002
      1       0.000001   0.374115   0.000004   0.000000   0.016359  -0.014084
      2       0.000001   0.000004   0.374103   0.000001   0.014079   0.016364
      3       0.087548   0.000000   0.000001   0.203505  -0.000001  -0.000004
      4       0.000000   0.016359   0.014079  -0.000001   0.045593  -0.000001
      5       0.000002  -0.014084   0.016364  -0.000004  -0.000001   0.045554
      6       0.004359   0.000000  -0.000003   0.020441   0.000000  -0.000000
                  6    
      0       0.004359
      1       0.000000
      2      -0.000003
      3       0.020441
      4       0.000000
      5      -0.000000
      6       0.003631
Trace of the spin density:  1.333333

-----------------
ENERGY COMPONENTS
-----------------

One electron energy          : -102750.703141470 Eh    -2795988.7778 eV
Two electron energy          :  40985.960254891 Eh     1115284.6785 eV
Nuclear repulsion energy     :  27782.552531477 Eh      756001.6888 eV
                               ----------------
                               -33982.190355102

Kinetic energy               :  35965.765545897 Eh      978678.2355 eV
Potential energy             : -69947.955901000 Eh    -1903380.6461 eV
Virial ratio                 :     -1.944848242 
                               ----------------
                               -33982.190355102

Core energy                  : -33977.606629662 Eh  -924577.6810 eV


----------------------------
LOEWDIN ORBITAL-COMPOSITIONS
