                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION   2: 
   --- Inactive Energy E0 = -35385.30294160 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621504748   0.000000000000 (    0.01)
-35389.541715071   0.000000000000
-35389.541714987   0.000000000000
-35389.524665255   0.000000000000
-35389.524665145   0.000000000000
-35389.507226075   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.578938958   0.000000000000 (    0.01)
-35389.578938952   0.000000000000
-35389.543944833   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.551479333 Eh DE=   -2.182787e-11
   --- Energy gap subspaces: Ext-Act = -0.306   Act-Int = 0.136
   N(occ)=  1.57020 0.98536 0.98536 0.39573 0.02461 0.02461 0.01414
   ||g|| =     1.671796e-04 Max(G)=    9.359989e-06 Rot=2339,123
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.551479333 Eh -962998.6537 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 1303   0.0000       2.514783        68.4307 
 1304   0.0000       2.517039        68.4921 
 1305   0.0000       2.540956        69.1429 
 1306   0.0000       2.541115        69.1473 
 1307   0.0000       2.541116        69.1473 
 1308   0.0000       2.551500        69.4299 
 1309   0.0000       2.551501        69.4299 
 1310   0.0000       2.562551        69.7306 
 1311   0.0000       2.562551        69.7306 
 1312   0.0000       2.563632        69.7600 
 1313   0.0000       2.563935        69.7682 
 1314   0.0000       2.571960        69.9866 
 1315   0.0000       2.571960        69.9866 
 1316   0.0000       2.581556        70.2477 
 1317   0.0000       2.581556        70.2477 
 1318   0.0000       2.584464        70.3268 
 1319   0.0000       2.600023        70.7502 
 1320   0.0000       2.610057        71.0233 
 1321   0.0000       2.612834        71.0988 
 1322   0.0000       2.612834        71.0988 
 1323   0.0000       2.624026        71.4034 
 1324   0.0000       2.624026        71.4034 
 1325   0.0000       2.624902        71.4272 
 1326   0.0000       2.634481        71.6879 
 1327   0.0000       2.634481        71.6879 
 1328   0.0000       2.642011        71.8928 
 1329   0.0000       2.642986        71.9193 
 1330   0.0000       2.648494        72.0692 
 1331   0.0000       2.648495        72.0692 
 1332   0.0000       2.654329        72.2280 
 1333   0.0000       2.654329        72.2280 
 1334   0.0000       2.662037        72.4377 
 1335   0.0000       2.663107        72.4668 
 1336   0.0000       2.663107        72.4668 
 1337   0.0000       2.672117        72.7120 
 1338   0.0000       2.672117        72.7120 
 1339   0.0000       2.687799        73.1387 
 1340   0.0000       2.688657        73.1621 
 1341   0.0000       2.689200        73.1769 
 1342   0.0000       2.689200        73.1769 
 1343   0.0000       2.701853        73.5212 
 1344   0.0000       2.701853        73.5212 
 1345   0.0000       2.702574        73.5408 
 1346   0.0000       2.702574        73.5408 
 1347   0.0000       2.702984        73.5519 
 1348   0.0000       2.703721        73.5720 
 1349   0.0000       2.711220        73.7760 
 1350   0.0000       2.711220        73.7760 
 1351   0.0000       2.714093        73.8542 
 1352   0.0000       2.718954        73.9865 
 1353   0.0000       2.720169        74.0196 
 1354   0.0000       2.725211        74.1568 
 1355   0.0000       2.731838        74.3371 
 1356   0.0000       2.731838        74.3371 
 1357   0.0000       2.743354        74.6505 
 1358   0.0000       2.743354        74.6505 
 1359   0.0000       2.744469        74.6808 
 1360   0.0000       2.745574        74.7109 
 1361   0.0000       2.745574        74.7109 
 1362   0.0000       2.750373        74.8415 
 1363   0.0000       2.750373        74.8415 
 1364   0.0000       2.751611        74.8751 
 1365   0.0000       2.753053        74.9144 
 1366   0.0000       2.753053        74.9144 
 1367   0.0000       2.759256        75.0832 
 1368   0.0000       2.759256        75.0832 
 1369   0.0000       2.768299        75.3292 
 1370   0.0000       2.783714        75.7487 
 1371   0.0000       2.783714        75.7487 
 1372   0.0000       2.783920        75.7543 
 1373   0.0000       2.787635        75.8554 
 1374   0.0000       2.794253        76.0355 
 1375   0.0000       2.794253        76.0355 
 1376   0.0000       2.798958        76.1635 
 1377   0.0000       2.799966        76.1910 
 1378   0.0000       2.799966        76.1910 
 1379   0.0000       2.800609        76.2085 
 1380   0.0000       2.807440        76.3943 
 1381   0.0000       2.807440        76.3943 
 1382   0.0000       2.814013        76.5732 
 1383   0.0000       2.817443        76.6665 
 1384   0.0000       2.817443        76.6665 
 1385   0.0000       2.819062        76.7106 
 1386   0.0000       2.819090        76.7114 
 1387   0.0000       2.820061        76.7378 
 1388   0.0000       2.820061        76.7378 
 1389   0.0000       2.829764        77.0018 
 1390   0.0000       2.829764        77.0018 
 1391   0.0000       2.836363        77.1814 
 1392   0.0000       2.836363        77.1814 
 1393   0.0000       2.838851        77.2491 
 1394   0.0000       2.838851        77.2491 
 1395   0.0000       2.844855        77.4124 
 1396   0.0000       2.845200        77.4218 
 1397   0.0000       2.857207        77.7486 
 1398   0.0000       2.862154        77.8832 
 1399   0.0000       2.864488        77.9467 
 1400   0.0000       2.864488        77.9467 
 1401   0.0000       2.867237        78.0215 
 1402   0.0000       2.867237        78.0215 
 1403   0.0000       2.879318        78.3502 
 1404   0.0000       2.881223        78.4021 
 1405   0.0000       2.881223        78.4021 
 1406   0.0000       2.884881        78.5016 
 1407   0.0000       2.884881        78.5016 
 1408   0.0000       2.896159        78.8085 
 1409   0.0000       2.896159        78.8085 
 1410   0.0000       2.897862        78.8548 
 1411   0.0000       2.901588        78.9562 
 1412   0.0000       2.901588        78.9562 
 1413   0.0000       2.903747        79.0150 
 1414   0.0000       2.906521        79.0905 
 1415   0.0000       2.915113        79.3243 
 1416   0.0000       2.915282        79.3289 
 1417   0.0000       2.915282        79.3289 
 1418   0.0000       2.917118        79.3788 
 1419   0.0000       2.923875        79.5627 
 1420   0.0000       2.924729        79.5859 
 1421   0.0000       2.924729        79.5859 
 1422   0.0000       2.926953        79.6464 
 1423   0.0000       2.928503        79.6886 
 1424   0.0000       2.928503        79.6886 
 1425   0.0000       2.933359        79.8208 
 1426   0.0000       2.933359        79.8208 
 1427   0.0000       2.938039        79.9481 
 1428   0.0000       2.938039        79.9481 
 1429   0.0000       2.942889        80.0801 
 1430   0.0000       2.943163        80.0875 
 1431   0.0000       2.947786        80.2133 
 1432   0.0000       2.956121        80.4402 
 1433   0.0000       2.956121        80.4402 
 1434   0.0000       2.956355        80.4465 
 1435   0.0000       2.956355        80.4465 
 1436   0.0000       2.964114        80.6576 
 1437   0.0000       2.967635        80.7534 
 1438   0.0000       2.968003        80.7635 
 1439   0.0000       2.968003        80.7635 
 1440   0.0000       2.973206        80.9050 
 1441   0.0000       2.979588        81.0787 
 1442   0.0000       2.979589        81.0787 
 1443   0.0000       2.994804        81.4928 
 1444   0.0000       2.994805        81.4928 
 1445   0.0000       2.998196        81.5851 
 1446   0.0000       2.999133        81.6105 
 1447   0.0000       3.000073        81.6361 
 1448   0.0000       3.000073        81.6361 
 1449   0.0000       3.007252        81.8315 
 1450   0.0000       3.007252        81.8315 
 1451   0.0000       3.010073        81.9083 
 1452   0.0000       3.010954        81.9322 
 1453   0.0000       3.010954        81.9322 
 1454   0.0000       3.017119        82.1000 
 1455   0.0000       3.031543        82.4925 
 1456   0.0000       3.036100        82.6165 
 1457   0.0000       3.036100        82.6165 
 1458   0.0000       3.043989        82.8311 
 1459   0.0000       3.047602        82.9295 
 1460   0.0000       3.047602        82.9295 
 1461   0.0000       3.058790        83.2339 
 1462   0.0000       3.058790        83.2339 
 1463   0.0000       3.058826        83.2349 
 1464   0.0000       3.063664        83.3665 
 1465   0.0000       3.063846        83.3715 
 1466   0.0000       3.063846        83.3715 
 1467   0.0000       3.069021        83.5123 
 1468   0.0000       3.074334        83.6569 
 1469   0.0000       3.074334        83.6569 
 1470   0.0000       3.077768        83.7503 
 1471   0.0000       3.081800        83.8600 
 1472   0.0000       3.081800        83.8600 
 1473   0.0000       3.085639        83.9645 
 1474   0.0000       3.085639        83.9645 
 1475   0.0000       3.085969        83.9735 
 1476   0.0000       3.091542        84.1251 
 1477   0.0000       3.092607        84.1541 
 1478   0.0000       3.098410        84.3120 
 1479   0.0000       3.105302        84.4996 
 1480   0.0000       3.105302        84.4996 
 1481   0.0000       3.112231        84.6881 
 1482   0.0000       3.112231        84.6881 
 1483   0.0000       3.116892        84.8149 
 1484   0.0000       3.116892        84.8149 
 1485   0.0000       3.125435        85.0474 
 1486   0.0000       3.125435        85.0474 
 1487   0.0000       3.126664        85.0809 
 1488   0.0000       3.131918        85.2238 
 1489   0.0000       3.135995        85.3348 
 1490   0.0000       3.139560        85.4318 
 1491   0.0000       3.139560        85.4318 
 1492   0.0000       3.152352        85.7798 
 1493   0.0000       3.152352        85.7799 
 1494   0.0000       3.155541        85.8666 
 1495   0.0000       3.157796        85.9280 
 1496   0.0000       3.157797        85.9280 
 1497   0.0000       3.159759        85.9814 
 1498   0.0000       3.172398        86.3253 
 1499   0.0000       3.172398        86.3253 
 1500   0.0000       3.180897        86.5566 
 1501   0.0000       3.185827        86.6907 
 1502   0.0000       3.185827        86.6907 
 1503   0.0000       3.187278        86.7302 
 1504   0.0000       3.191125        86.8349 
 1505   0.0000       3.191125        86.8349 
 1506   0.0000       3.203804        87.1800 
 1507   0.0000       3.203805        87.1800 
 1508   0.0000       3.204133        87.1889 
 1509   0.0000       3.210562        87.3638 
 1510   0.0000       3.211624        87.3927 
 1511   0.0000       3.213546        87.4450 
 1512   0.0000       3.213546        87.4450 
 1513   0.0000       3.225197        87.7621 
 1514   0.0000       3.225197        87.7621 
 1515   0.0000       3.230550        87.9077 
 1516   0.0000       3.230550        87.9077 
 1517   0.0000       3.232982        87.9739 
 1518   0.0000       3.236942        88.0817 
 1519   0.0000       3.251975        88.4907 
 1520   0.0000       3.252707        88.5106 
 1521   0.0000       3.252707        88.5107 
 1522   0.0000       3.255058        88.5746 
 1523   0.0000       3.255058        88.5746 
 1524   0.0000       3.266061        88.8740 
 1525   0.0000       3.266061        88.8740 
 1526   0.0000       3.282358        89.3175 
 1527   0.0000       3.285713        89.4088 
 1528   0.0000       3.291237        89.5591 
 1529   0.0000       3.292561        89.5951 
 1530   0.0000       3.292561        89.5951 
 1531   0.0000       3.296799        89.7105 
 1532   0.0000       3.300341        89.8069 
 1533   0.0000       3.300341        89.8069 
 1534   0.0000       3.316083        90.2352 
 1535   0.0000       3.316083        90.2352 
 1536   0.0000       3.318040        90.2885 
 1537   0.0000       3.318040        90.2885 
 1538   0.0000       3.327783        90.5536 
 1539   0.0000       3.339576        90.8745 
 1540   0.0000       3.339576        90.8745 
 1541   0.0000       3.341171        90.9179 
 1542   0.0000       3.347401        91.0874 
 1543   0.0000       3.347401        91.0874 
 1544   0.0000       3.352351        91.2221 
 1545   0.0000       3.355146        91.2982 
 1546   0.0000       3.355522        91.3084 
 1547   0.0000       3.355522        91.3084 
 1548   0.0000       3.364340        91.5483 
 1549   0.0000       3.367494        91.6342 
 1550   0.0000       3.368472        91.6608 
 1551   0.0000       3.368472        91.6608 
 1552   0.0000       3.379571        91.9628 
 1553   0.0000       3.389911        92.2442 
 1554   0.0000       3.389911        92.2442 
 1555   0.0000       3.397313        92.4456 
 1556   0.0000       3.406048        92.6833 
 1557   0.0000       3.412612        92.8619 
 1558   0.0000       3.412612        92.8619 
 1559   0.0000       3.420043        93.0641 
 1560   0.0000       3.420043        93.0641 
 1561   0.0000       3.421883        93.1142 
 1562   0.0000       3.434327        93.4528 
 1563   0.0000       3.437679        93.5440 
 1564   0.0000       3.437679        93.5440 
 1565   0.0000       3.447203        93.8032 
 1566   0.0000       3.447251        93.8045 
 1567   0.0000       3.447251        93.8045 
 1568   0.0000       3.447951        93.8235 
 1569   0.0000       3.447952        93.8235 
 1570   0.0000       3.462584        94.2217 
 1571   0.0000       3.466559        94.3299 
 1572   0.0000       3.466559        94.3299 
 1573   0.0000       3.488872        94.9370 
 1574   0.0000       3.488872        94.9370 
 1575   0.0000       3.499442        95.2247 
 1576   0.0000       3.501201        95.2725 
 1577   0.0000       3.515261        95.6551 
 1578   0.0000       3.515261        95.6551 
 1579   0.0000       3.516810        95.6973 
 1580   0.0000       3.520911        95.8089 
 1581   0.0000       3.522206        95.8441 
 1582   0.0000       3.522206        95.8441 
 1583   0.0000       3.524550        95.9079 
 1584   0.0000       3.530512        96.0701 
 1585   0.0000       3.539907        96.3258 
 1586   0.0000       3.539908        96.3258 
 1587   0.0000       3.546994        96.5186 
 1588   0.0000       3.546994        96.5186 
 1589   0.0000       3.562625        96.9439 
 1590   0.0000       3.562625        96.9439 
 1591   0.0000       3.563197        96.9595 
 1592   0.0000       3.563197        96.9595 
 1593   0.0000       3.573323        97.2351 
 1594   0.0000       3.573323        97.2351 
 1595   0.0000       3.587038        97.6083 
 1596   0.0000       3.594853        97.8209 
 1597   0.0000       3.600364        97.9709 
 1598   0.0000       3.614494        98.3554 
 1599   0.0000       3.615304        98.3774 
 1600   0.0000       3.615304        98.3774 
 1601   0.0000       3.624477        98.6270 
 1602   0.0000       3.629273        98.7575 
 1603   0.0000       3.629273        98.7575 
 1604   0.0000       3.633941        98.8846 
 1605   0.0000       3.633941        98.8846 
 1606   0.0000       3.634300        98.8943 
 1607   0.0000       3.634614        98.9029 
 1608   0.0000       3.656682        99.5034 
 1609   0.0000       3.656682        99.5034 
 1610   0.0000       3.669386        99.8491 
 1611   0.0000       3.695317       100.5547 
 1612   0.0000       3.695317       100.5547 
 1613   0.0000       3.704527       100.8053 
 1614   0.0000       3.710255       100.9612 
 1615   0.0000       3.717575       101.1604 
 1616   0.0000       3.717575       101.1604 
 1617   0.0000       3.749572       102.0310 
 1618   0.0000       3.803508       103.4987 
 1619   0.0000       3.803508       103.4987 
 1620   0.0000       3.863879       105.1415 
 1621   0.0000       3.872905       105.3871 
 1622   0.0000       3.872905       105.3871 
 1623   0.0000       3.896063       106.0173 
 1624   0.0000       3.901657       106.1695 
 1625   0.0000       3.903734       106.2260 
 1626   0.0000       3.903734       106.2260 
 1627   0.0000       3.912097       106.4536 
 1628   0.0000       3.913607       106.4947 
 1629   0.0000       3.913607       106.4947 
 1630   0.0000       3.937904       107.1558 
 1631   0.0000       3.938528       107.1728 
 1632   0.0000       3.938528       107.1728 
 1633   0.0000       3.949081       107.4600 
 1634   0.0000       3.950144       107.4889 
 1635   0.0000       3.950144       107.4889 
 1636   0.0000       3.960262       107.7642 
 1637   0.0000       3.987527       108.5061 
 1638   0.0000       3.987527       108.5061 
 1639   0.0000       4.018693       109.3542 
 1640   0.0000       4.018693       109.3542 
 1641   0.0000       4.063605       110.5763 
 1642   0.0000       4.063605       110.5763 
 1643   0.0000       4.070245       110.7570 
 1644   0.0000       4.106942       111.7556 
 1645   0.0000       4.106942       111.7556 
 1646   0.0000       4.121593       112.1543 
 1647   0.0000       4.122200       112.1708 
 1648   0.0000       4.129831       112.3784 
 1649   0.0000       4.129831       112.3784 
 1650   0.0000       4.139681       112.6464 
 1651   0.0000       4.139681       112.6464 
 1652   0.0000       4.146189       112.8235 
 1653   0.0000       4.161177       113.2314 
 1654   0.0000       4.164813       113.3303 
 1655   0.0000       4.164813       113.3303 
 1656   0.0000       4.170568       113.4869 
 1657   0.0000       4.191709       114.0622 
 1658   0.0000       4.193021       114.0979 
 1659   0.0000       4.193021       114.0979 
 1660   0.0000       4.200902       114.3123 
 1661   0.0000       4.210105       114.5628 
 1662   0.0000       4.210105       114.5628 
 1663   0.0000       4.219533       114.8193 
 1664   0.0000       4.229527       115.0913 
 1665   0.0000       4.229527       115.0913 
 1666   0.0000       4.232753       115.1791 
 1667   0.0000       4.250010       115.6486 
 1668   0.0000       4.250010       115.6487 
 1669   0.0000       4.265538       116.0712 
 1670   0.0000       4.273604       116.2907 
 1671   0.0000       4.273604       116.2907 
 1672   0.0000       4.285547       116.6157 
 1673   0.0000       4.296626       116.9171 
 1674   0.0000       4.298494       116.9680 
 1675   0.0000       4.299076       116.9838 
 1676   0.0000       4.299076       116.9838 
 1677   0.0000       4.307246       117.2061 
 1678   0.0000       4.307246       117.2061 
 1679   0.0000       4.313657       117.3806 
 1680   0.0000       4.313657       117.3806 
 1681   0.0000       4.324150       117.6661 
 1682   0.0000       4.338361       118.0528 
 1683   0.0000       4.355548       118.5205 
 1684   0.0000       4.362385       118.7065 
 1685   0.0000       4.362385       118.7065 
 1686   0.0000       4.364945       118.7762 
 1687   0.0000       4.364946       118.7762 
 1688   0.0000       4.365654       118.7955 
 1689   0.0000       4.377351       119.1138 
 1690   0.0000       4.377351       119.1138 
 1691   0.0000       4.406038       119.8944 
 1692   0.0000       4.406038       119.8944 
 1693   0.0000       4.425368       120.4204 
 1694   0.0000       4.433736       120.6481 
 1695   0.0000       4.435893       120.7068 
 1696   0.0000       4.435893       120.7068 
 1697   0.0000       4.456086       121.2563 
 1698   0.0000       4.456086       121.2563 
 1699   0.0000       4.465346       121.5082 
 1700   0.0000       4.468026       121.5812 
 1701   0.0000       4.468026       121.5812 
 1702   0.0000       4.477621       121.8422 
 1703   0.0000       4.478179       121.8574 
 1704   0.0000       4.478179       121.8574 
 1705   0.0000       4.483519       122.0027 
 1706   0.0000       4.488657       122.1426 
 1707   0.0000       4.489858       122.1752 
 1708   0.0000       4.489858       122.1752 
 1709   0.0000       4.496389       122.3530 
 1710   0.0000       4.497226       122.3758 
 1711   0.0000       4.497226       122.3758 
 1712   0.0000       4.497252       122.3765 
 1713   0.0000       4.501263       122.4856 
 1714   0.0000       4.501263       122.4856 
 1715   0.0000       4.624376       125.8357 
 1716   0.0000       4.624376       125.8357 
 1717   0.0000       4.626627       125.8969 
 1718   0.0000       5.388878       146.6388 
 1719   0.0000       5.398539       146.9017 
 1720   0.0000       5.398539       146.9017 
 1721   0.0000       5.402376       147.0061 
 1722   0.0000       5.407126       147.1354 
 1723   0.0000       5.407126       147.1354 
 1724   0.0000       5.415184       147.3546 
 1725   0.0000       5.418527       147.4456 
 1726   0.0000       5.422838       147.5629 
 1727   0.0000       5.422838       147.5629 
 1728   0.0000       5.428362       147.7132 
 1729   0.0000       5.428362       147.7132 
 1730   0.0000       5.441789       148.0786 
 1731   0.0000       5.441789       148.0786 
 1732   0.0000       5.441832       148.0798 
 1733   0.0000       5.444493       148.1522 
 1734   0.0000       5.444493       148.1522 
 1735   0.0000       5.446163       148.1976 
 1736   0.0000       5.456000       148.4653 
 1737   0.0000       5.456745       148.4856 
 1738   0.0000       5.457079       148.4947 
 1739   0.0000       5.458478       148.5327 
 1740   0.0000       5.458478       148.5327 
 1741   0.0000       5.462957       148.6546 
 1742   0.0000       5.462957       148.6546 
 1743   0.0000       5.472615       148.9174 
 1744   0.0000       5.472615       148.9174 
 1745   0.0000       5.475750       149.0027 
 1746   0.0000       5.478640       149.0814 
 1747   0.0000       5.478640       149.0814 
 1748   0.0000       5.479485       149.1044 
 1749   0.0000       5.481337       149.1548 
 1750   0.0000       5.481337       149.1548 
 1751   0.0000       5.484722       149.2469 
 1752   0.0000       5.490670       149.4087 
 1753   0.0000       5.491313       149.4262 
 1754   0.0000       5.491313       149.4262 
 1755   0.0000       5.492385       149.4554 
 1756   0.0000       5.494274       149.5068 
 1757   0.0000       5.494274       149.5068 
 1758   0.0000       5.503419       149.7557 
 1759   0.0000       5.503419       149.7557 
 1760   0.0000       5.520742       150.2270 
 1761   0.0000       5.526883       150.3941 
 1762   0.0000       5.526883       150.3941 
 1763   0.0000       5.527654       150.4151 
 1764   0.0000       5.535858       150.6383 
 1765   0.0000       5.535858       150.6383 
 1766   0.0000       5.539138       150.7276 
 1767   0.0000       5.539138       150.7276 
 1768   0.0000       5.547481       150.9546 
 1769   0.0000       5.552030       151.0784 
 1770   0.0000       5.552030       151.0784 
 1771   0.0000       5.555466       151.1719 
 1772   0.0000       5.559710       151.2874 
 1773   0.0000       5.559710       151.2874 
 1774   0.0000       5.561245       151.3292 
 1775   0.0000       5.565338       151.4405 
 1776   0.0000       5.567519       151.4999 
 1777   0.0000       5.567519       151.4999 
 1778   0.0000       5.573487       151.6623 
 1779   0.0000       5.573657       151.6669 
 1780   0.0000       5.573657       151.6669 
 1781   0.0000       5.579463       151.8249 
 1782   0.0000       5.579463       151.8249 
 1783   0.0000       5.582545       151.9088 
 1784   0.0000       5.596480       152.2880 
 1785   0.0000       5.607200       152.5797 
 1786   0.0000       5.607655       152.5920 
 1787   0.0000       5.607655       152.5920 
 1788   0.0000       5.608439       152.6134 
 1789   0.0000       5.613992       152.7645 
 1790   0.0000       5.613992       152.7645 
 1791   0.0000       5.617971       152.8728 
 1792   0.0000       5.625511       153.0779 
 1793   0.0000       5.627410       153.1296 
 1794   0.0000       5.627410       153.1296 
 1795   0.0000       5.646795       153.6571 
 1796   0.0000       5.646795       153.6571 
 1797   0.0000       5.653030       153.8268 
 1798   0.0000       5.653030       153.8268 
 1799   0.0000       5.657243       153.9414 
 1800   0.0000       5.661519       154.0578 
 1801   0.0000       5.661519       154.0578 
 1802   0.0000       5.666606       154.1962 
 1803   0.0000       5.666606       154.1962 
 1804   0.0000       5.671934       154.3412 
 1805   0.0000       5.673893       154.3945 
 1806   0.0000       5.675392       154.4353 
 1807   0.0000       5.675392       154.4353 
 1808   0.0000       5.677684       154.4976 
 1809   0.0000       5.678992       154.5332 
 1810   0.0000       5.688475       154.7913 
 1811   0.0000       5.688475       154.7913 
 1812   0.0000       5.692236       154.8936 
 1813   0.0000       5.693678       154.9329 
 1814   0.0000       5.695701       154.9879 
 1815   0.0000       5.695701       154.9879 
 1816   0.0000       5.698209       155.0562 
 1817   0.0000       5.698209       155.0562 
 1818   0.0000       5.700516       155.1189 
 1819   0.0000       5.701211       155.1378 
 1820   0.0000       5.701211       155.1378 
 1821   0.0000       5.702746       155.1796 
 1822   0.0000       5.705450       155.2532 
 1823   0.0000       5.705923       155.2661 
 1824   0.0000       5.705923       155.2661 
 1825   0.0000       5.709014       155.3502 
 1826   0.0000       5.709014       155.3502 
 1827   0.0000       5.711999       155.4314 
 1828   0.0000       5.716517       155.5543 
 1829   0.0000       5.721527       155.6907 
 1830   0.0000       5.722315       155.7121 
 1831   0.0000       5.722315       155.7121 
 1832   0.0000       5.726260       155.8195 
 1833   0.0000       5.726260       155.8195 
 1834   0.0000       5.737055       156.1132 
 1835   0.0000       5.737055       156.1132 
 1836   0.0000       5.737398       156.1225 
 1837   0.0000       5.745937       156.3549 
 1838   0.0000       5.749584       156.4541 
 1839   0.0000       5.749584       156.4541 
 1840   0.0000       5.750862       156.4889 
 1841   0.0000       5.751202       156.4982 
 1842   0.0000       5.751202       156.4982 
 1843   0.0000       5.751728       156.5125 
 1844   0.0000       5.754578       156.5900 
 1845   0.0000       5.754578       156.5900 
 1846   0.0000       5.755397       156.6123 
 1847   0.0000       5.755397       156.6123 
 1848   0.0000       5.759237       156.7168 
 1849   0.0000       5.759237       156.7168 
 1850   0.0000       5.762219       156.7979 
 1851   0.0000       5.762271       156.7994 
 1852   0.0000       5.762272       156.7994 
 1853   0.0000       5.767415       156.9393 
 1854   0.0000       5.767415       156.9393 
 1855   0.0000       5.767857       156.9514 
 1856   0.0000       5.769877       157.0063 
 1857   0.0000       5.778766       157.2482 
 1858   0.0000       5.778766       157.2482 
 1859   0.0000       5.788570       157.5150 
 1860   0.0000       5.794317       157.6714 
 1861   0.0000       5.794318       157.6714 
 1862   0.0000       5.796765       157.7380 
 1863   0.0000       5.801801       157.8750 
 1864   0.0000       5.801801       157.8750 
 1865   0.0000       5.802324       157.8893 
 1866   0.0000       5.808111       158.0467 
 1867   0.0000       5.808111       158.0467 
 1868   0.0000       5.808443       158.0558 
 1869   0.0000       5.822564       158.4400 
 1870   0.0000       5.822564       158.4400 
 1871   0.0000       5.832187       158.7019 
 1872   0.0000       5.832914       158.7217 
 1873   0.0000       5.832914       158.7217 
 1874   0.0000       5.842803       158.9908 
 1875   0.0000       5.842803       158.9908 
 1876   0.0000       5.843001       158.9961 
 1877   0.0000       5.864650       159.5852 
 1878   0.0000       5.867995       159.6763 
 1879   0.0000       5.867995       159.6763 
 1880   0.0000       5.875834       159.8896 
 1881   0.0000       5.875834       159.8896 
 1882   0.0000       5.879718       159.9953 
 1883   0.0000       5.883595       160.1008 
 1884   0.0000       5.900604       160.5636 
 1885   0.0000       5.900604       160.5636 
 1886   0.0000       5.913832       160.9236 
 1887   0.0000       6.051656       164.6739 
 1888   0.0000       6.051783       164.6774 
 1889   0.0000       6.051783       164.6774 
 1890   0.0000       6.093476       165.8119 
 1891   0.0000       6.093476       165.8119 
 1892   0.0000       6.096328       165.8895 
 1893   0.0000       6.097204       165.9134 
 1894   0.0000       6.103886       166.0952 
 1895   0.0000       6.114305       166.3787 
 1896   0.0000       6.114305       166.3787 
 1897   0.0000       6.119170       166.5111 
 1898   0.0000       6.119170       166.5111 
 1899   0.0000       6.134718       166.9342 
 1900   0.0000       6.134718       166.9342 
 1901   0.0000       6.137201       167.0017 
 1902   0.0000       6.173087       167.9782 
 1903   0.0000       6.173087       167.9782 
 1904   0.0000       6.173651       167.9936 
 1905   0.0000       6.179664       168.1572 
 1906   0.0000       6.179664       168.1572 
 1907   0.0000       6.179935       168.1646 
 1908   0.0000       6.190497       168.4520 
 1909   0.0000       6.190497       168.4520 
 1910   0.0000       6.192695       168.5118 
 1911   0.0000       6.194885       168.5714 
 1912   0.0000       6.194886       168.5714 
 1913   0.0000       6.232054       169.5828 
 1914   0.0000       6.235626       169.6800 
 1915   0.0000       6.235626       169.6800 
 1916   0.0000       6.250497       170.0847 
 1917   0.0000       6.250497       170.0847 
 1918   0.0000       6.260821       170.3656 
 1919   0.0000       6.266909       170.5312 
 1920   0.0000       6.285120       171.0268 
 1921   0.0000       6.285120       171.0268 
 1922   0.0000       6.306946       171.6207 
 1923   0.0000       6.306947       171.6207 
 1924   0.0000       6.307498       171.6357 
 1925   0.0000       6.307498       171.6357 
 1926   0.0000       6.317619       171.9111 
 1927   0.0000       6.323167       172.0621 
 1928   0.0000       6.325517       172.1261 
 1929   0.0000       6.325517       172.1261 
 1930   0.0000       6.341427       172.5590 
 1931   0.0000       6.419268       174.6772 
 1932   0.0000       6.426862       174.8838 
 1933   0.0000       6.426862       174.8838 
 1934   0.0000       6.434070       175.0799 
 1935   0.0000       6.450689       175.5322 
 1936   0.0000       6.450689       175.5322 
 1937   0.0000       6.451396       175.5514 
 1938   0.0000       6.596279       179.4939 
 1939   0.0000       6.609888       179.8642 
 1940   0.0000       6.609888       179.8642 
 1941   0.0000       6.621051       180.1680 
 1942   0.0000       6.648251       180.9081 
 1943   0.0000       6.648251       180.9081 
 1944   0.0000       6.673619       181.5984 
 1945   0.0000       6.673619       181.5984 
 1946   0.0000       6.678781       181.7389 
 1947   0.0000       6.688705       182.0089 
 1948   0.0000       6.688705       182.0089 
 1949   0.0000       6.704503       182.4388 
 1950   0.0000       6.704526       182.4394 
 1951   0.0000       6.704526       182.4394 
 1952   0.0000       6.722191       182.9201 
 1953   0.0000       6.722748       182.9353 
 1954   0.0000       6.727265       183.0582 
 1955   0.0000       6.727265       183.0582 
 1956   0.0000       6.732159       183.1914 
 1957   0.0000       6.732159       183.1914 
 1958   0.0000       6.734431       183.2532 
 1959   0.0000       6.735231       183.2750 
 1960   0.0000       6.747461       183.6078 
 1961   0.0000       6.747461       183.6078 
 1962   0.0000       6.752886       183.7554 
 1963   0.0000       6.753282       183.7661 
 1964   0.0000       6.758460       183.9070 
 1965   0.0000       6.758460       183.9070 
 1966   0.0000       6.760218       183.9549 
 1967   0.0000       6.760218       183.9549 
 1968   0.0000       6.770120       184.2243 
 1969   0.0000       6.770446       184.2332 
