                     ---- THE CAS-SCF GRADIENT HAS CONVERGED ----
                            --- FINALIZING ORBITALS ---
                    ---- DOING ONE FINAL ITERATION FOR PRINTING ----
   --- Canonicalize Active Space
   --- Canonicalize Internal Space
   --- Canonicalize External Space

MACRO-ITERATION  14: 
   --- Inactive Energy E0 = -35385.30819907 Eh
   --- All densities will be recomputed
CI-ITERATION   0: 
-35389.621842625   0.000000000000 (    0.09)
-35389.541180387   0.000000000000
-35389.541180293   0.000000000000
-35389.524897385   0.000000000000
-35389.524897015   0.000000000000
-35389.503249818   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
CI-ITERATION   0: 
-35389.579427042   0.000000000000 (    0.04)
-35389.579427033   0.000000000000
-35389.544865720   0.000000000000
   CI-PROBLEM SOLVED
   DENSITIES MADE
   E(CAS)=-35389.557214687 Eh DE=    3.015884e-08
   --- Energy gap subspaces: Ext-Act = -0.278   Act-Int = 0.128
   N(occ)=  1.64246 0.98483 0.98483 0.32133 0.02635 0.02635 0.01385
   ||g|| =     1.058974e-04 Max(G)=   -1.217451e-05 Rot=434,419
   --- Number of divergent steps = 1
--------------
CASSCF RESULTS
--------------

Final CASSCF energy       : -35389.557214687 Eh -962998.8097 eV

----------------
ORBITAL ENERGIES
----------------

  NO   OCC          E(Eh)            E(eV) 
 1300   0.0000       2.510485        68.3138 
 1301   0.0000       2.510485        68.3138 
 1302   0.0000       2.514847        68.4325 
 1303   0.0000       2.514848        68.4325 
 1304   0.0000       2.517198        68.4964 
 1305   0.0000       2.540838        69.1397 
 1306   0.0000       2.541428        69.1558 
 1307   0.0000       2.541428        69.1558 
 1308   0.0000       2.551126        69.4197 
 1309   0.0000       2.551126        69.4197 
 1310   0.0000       2.562534        69.7301 
 1311   0.0000       2.562534        69.7301 
 1312   0.0000       2.563768        69.7637 
 1313   0.0000       2.563821        69.7651 
 1314   0.0000       2.572044        69.9889 
 1315   0.0000       2.572044        69.9889 
 1316   0.0000       2.581361        70.2424 
 1317   0.0000       2.581361        70.2424 
 1318   0.0000       2.584465        70.3269 
 1319   0.0000       2.600276        70.7571 
 1320   0.0000       2.609748        71.0148 
 1321   0.0000       2.612649        71.0938 
 1322   0.0000       2.612649        71.0938 
 1323   0.0000       2.624057        71.4042 
 1324   0.0000       2.624057        71.4042 
 1325   0.0000       2.624453        71.4150 
 1326   0.0000       2.634014        71.6752 
 1327   0.0000       2.634014        71.6752 
 1328   0.0000       2.642252        71.8993 
 1329   0.0000       2.642859        71.9158 
 1330   0.0000       2.648067        72.0576 
 1331   0.0000       2.648068        72.0576 
 1332   0.0000       2.654229        72.2252 
 1333   0.0000       2.654229        72.2252 
 1334   0.0000       2.661620        72.4264 
 1335   0.0000       2.663067        72.4657 
 1336   0.0000       2.663067        72.4657 
 1337   0.0000       2.672159        72.7131 
 1338   0.0000       2.672159        72.7131 
 1339   0.0000       2.687618        73.1338 
 1340   0.0000       2.688507        73.1580 
 1341   0.0000       2.689261        73.1785 
 1342   0.0000       2.689261        73.1785 
 1343   0.0000       2.701867        73.5215 
 1344   0.0000       2.701867        73.5215 
 1345   0.0000       2.702681        73.5437 
 1346   0.0000       2.702681        73.5437 
 1347   0.0000       2.703192        73.5576 
 1348   0.0000       2.703666        73.5705 
 1349   0.0000       2.711177        73.7749 
 1350   0.0000       2.711177        73.7749 
 1351   0.0000       2.713845        73.8475 
 1352   0.0000       2.718998        73.9877 
 1353   0.0000       2.720103        74.0178 
 1354   0.0000       2.724796        74.1455 
 1355   0.0000       2.731718        74.3338 
 1356   0.0000       2.731718        74.3338 
 1357   0.0000       2.743112        74.6439 
 1358   0.0000       2.743112        74.6439 
 1359   0.0000       2.744628        74.6851 
 1360   0.0000       2.745373        74.7054 
 1361   0.0000       2.745373        74.7054 
 1362   0.0000       2.750265        74.8385 
 1363   0.0000       2.750265        74.8385 
 1364   0.0000       2.751272        74.8659 
 1365   0.0000       2.753042        74.9141 
 1366   0.0000       2.753042        74.9141 
 1367   0.0000       2.759293        75.0842 
 1368   0.0000       2.759293        75.0842 
 1369   0.0000       2.768202        75.3266 
 1370   0.0000       2.783763        75.7500 
 1371   0.0000       2.783763        75.7500 
 1372   0.0000       2.783813        75.7514 
 1373   0.0000       2.787669        75.8563 
 1374   0.0000       2.794147        76.0326 
 1375   0.0000       2.794147        76.0326 
 1376   0.0000       2.798724        76.1572 
 1377   0.0000       2.799725        76.1844 
 1378   0.0000       2.799725        76.1844 
 1379   0.0000       2.800682        76.2104 
 1380   0.0000       2.807554        76.3974 
 1381   0.0000       2.807554        76.3974 
 1382   0.0000       2.814100        76.5756 
 1383   0.0000       2.817404        76.6654 
 1384   0.0000       2.817404        76.6654 
 1385   0.0000       2.819043        76.7100 
 1386   0.0000       2.819287        76.7167 
 1387   0.0000       2.820165        76.7406 
 1388   0.0000       2.820165        76.7406 
 1389   0.0000       2.829682        76.9995 
 1390   0.0000       2.829682        76.9996 
 1391   0.0000       2.836455        77.1839 
 1392   0.0000       2.836455        77.1839 
 1393   0.0000       2.838915        77.2508 
 1394   0.0000       2.838915        77.2508 
 1395   0.0000       2.844858        77.4125 
 1396   0.0000       2.844996        77.4163 
 1397   0.0000       2.857248        77.7497 
 1398   0.0000       2.862350        77.8885 
 1399   0.0000       2.864539        77.9481 
 1400   0.0000       2.864539        77.9481 
 1401   0.0000       2.867226        78.0212 
 1402   0.0000       2.867226        78.0212 
 1403   0.0000       2.878921        78.3394 
 1404   0.0000       2.881125        78.3994 
 1405   0.0000       2.881125        78.3994 
 1406   0.0000       2.884825        78.5001 
 1407   0.0000       2.884825        78.5001 
 1408   0.0000       2.896280        78.8118 
 1409   0.0000       2.896280        78.8118 
 1410   0.0000       2.897859        78.8548 
 1411   0.0000       2.901662        78.9582 
 1412   0.0000       2.901662        78.9582 
 1413   0.0000       2.903903        79.0192 
 1414   0.0000       2.906317        79.0849 
 1415   0.0000       2.914967        79.3203 
 1416   0.0000       2.915523        79.3354 
 1417   0.0000       2.915523        79.3354 
 1418   0.0000       2.917211        79.3813 
 1419   0.0000       2.924044        79.5673 
 1420   0.0000       2.924733        79.5860 
 1421   0.0000       2.924733        79.5860 
 1422   0.0000       2.926975        79.6470 
 1423   0.0000       2.928354        79.6846 
 1424   0.0000       2.928354        79.6846 
 1425   0.0000       2.933410        79.8221 
 1426   0.0000       2.933410        79.8221 
 1427   0.0000       2.937958        79.9459 
 1428   0.0000       2.937958        79.9459 
 1429   0.0000       2.942824        80.0783 
 1430   0.0000       2.943497        80.0966 
 1431   0.0000       2.947616        80.2087 
 1432   0.0000       2.955998        80.4368 
 1433   0.0000       2.955998        80.4368 
 1434   0.0000       2.956639        80.4542 
 1435   0.0000       2.956639        80.4542 
 1436   0.0000       2.964446        80.6667 
 1437   0.0000       2.967309        80.7446 
 1438   0.0000       2.968222        80.7694 
 1439   0.0000       2.968222        80.7694 
 1440   0.0000       2.973098        80.9021 
 1441   0.0000       2.979675        81.0811 
 1442   0.0000       2.979675        81.0811 
 1443   0.0000       2.994993        81.4979 
 1444   0.0000       2.994993        81.4979 
 1445   0.0000       2.998475        81.5927 
 1446   0.0000       2.999247        81.6137 
 1447   0.0000       3.000260        81.6412 
 1448   0.0000       3.000260        81.6412 
 1449   0.0000       3.007321        81.8334 
 1450   0.0000       3.007321        81.8334 
 1451   0.0000       3.010220        81.9122 
 1452   0.0000       3.011036        81.9345 
 1453   0.0000       3.011036        81.9345 
 1454   0.0000       3.016636        82.0868 
 1455   0.0000       3.031767        82.4986 
 1456   0.0000       3.035955        82.6125 
 1457   0.0000       3.035955        82.6125 
 1458   0.0000       3.044116        82.8346 
 1459   0.0000       3.047523        82.9273 
 1460   0.0000       3.047524        82.9273 
 1461   0.0000       3.058841        83.2353 
 1462   0.0000       3.058841        83.2353 
 1463   0.0000       3.059012        83.2400 
 1464   0.0000       3.063747        83.3688 
 1465   0.0000       3.063870        83.3721 
 1466   0.0000       3.063870        83.3721 
 1467   0.0000       3.068913        83.5094 
 1468   0.0000       3.074532        83.6623 
 1469   0.0000       3.074532        83.6623 
 1470   0.0000       3.077621        83.7463 
 1471   0.0000       3.081919        83.8633 
 1472   0.0000       3.081919        83.8633 
 1473   0.0000       3.085508        83.9609 
 1474   0.0000       3.085508        83.9609 
 1475   0.0000       3.085564        83.9625 
 1476   0.0000       3.091693        84.1292 
 1477   0.0000       3.092770        84.1585 
 1478   0.0000       3.098269        84.3082 
 1479   0.0000       3.104885        84.4882 
 1480   0.0000       3.104885        84.4882 
 1481   0.0000       3.112200        84.6873 
 1482   0.0000       3.112201        84.6873 
 1483   0.0000       3.116808        84.8126 
 1484   0.0000       3.116808        84.8126 
 1485   0.0000       3.125408        85.0467 
 1486   0.0000       3.125408        85.0467 
 1487   0.0000       3.126402        85.0737 
 1488   0.0000       3.131826        85.2213 
 1489   0.0000       3.135857        85.3310 
 1490   0.0000       3.139702        85.4356 
 1491   0.0000       3.139702        85.4356 
 1492   0.0000       3.152584        85.7862 
 1493   0.0000       3.152584        85.7862 
 1494   0.0000       3.155664        85.8700 
 1495   0.0000       3.157916        85.9313 
 1496   0.0000       3.157916        85.9313 
 1497   0.0000       3.160008        85.9882 
 1498   0.0000       3.172437        86.3264 
 1499   0.0000       3.172437        86.3264 
 1500   0.0000       3.180938        86.5577 
 1501   0.0000       3.185724        86.6879 
 1502   0.0000       3.185724        86.6879 
 1503   0.0000       3.187576        86.7383 
 1504   0.0000       3.191167        86.8361 
 1505   0.0000       3.191167        86.8361 
 1506   0.0000       3.203801        87.1799 
 1507   0.0000       3.203801        87.1799 
 1508   0.0000       3.204195        87.1906 
 1509   0.0000       3.210432        87.3603 
 1510   0.0000       3.211393        87.3864 
 1511   0.0000       3.213552        87.4452 
 1512   0.0000       3.213551        87.4452 
 1513   0.0000       3.225336        87.7659 
 1514   0.0000       3.225336        87.7659 
 1515   0.0000       3.230520        87.9069 
 1516   0.0000       3.230520        87.9069 
 1517   0.0000       3.232913        87.9720 
 1518   0.0000       3.236971        88.0825 
 1519   0.0000       3.251661        88.4822 
 1520   0.0000       3.252521        88.5056 
 1521   0.0000       3.252521        88.5056 
 1522   0.0000       3.255014        88.5734 
 1523   0.0000       3.255014        88.5734 
 1524   0.0000       3.266262        88.8795 
 1525   0.0000       3.266262        88.8795 
 1526   0.0000       3.282442        89.3198 
 1527   0.0000       3.285514        89.4034 
 1528   0.0000       3.291358        89.5624 
 1529   0.0000       3.292546        89.5947 
 1530   0.0000       3.292546        89.5947 
 1531   0.0000       3.296513        89.7027 
 1532   0.0000       3.300206        89.8032 
 1533   0.0000       3.300206        89.8032 
 1534   0.0000       3.315958        90.2318 
 1535   0.0000       3.315958        90.2318 
 1536   0.0000       3.318056        90.2889 
 1537   0.0000       3.318056        90.2889 
 1538   0.0000       3.327705        90.5515 
 1539   0.0000       3.339558        90.8740 
 1540   0.0000       3.339558        90.8740 
 1541   0.0000       3.341418        90.9246 
 1542   0.0000       3.347358        91.0862 
 1543   0.0000       3.347358        91.0862 
 1544   0.0000       3.351293        91.1933 
 1545   0.0000       3.355156        91.2984 
 1546   0.0000       3.355552        91.3092 
 1547   0.0000       3.355552        91.3092 
 1548   0.0000       3.364246        91.5458 
 1549   0.0000       3.367600        91.6371 
 1550   0.0000       3.368535        91.6625 
 1551   0.0000       3.368535        91.6625 
 1552   0.0000       3.379618        91.9641 
 1553   0.0000       3.389985        92.2462 
 1554   0.0000       3.389985        92.2462 
 1555   0.0000       3.397211        92.4428 
 1556   0.0000       3.405927        92.6800 
 1557   0.0000       3.412814        92.8674 
 1558   0.0000       3.412814        92.8674 
 1559   0.0000       3.419915        93.0606 
 1560   0.0000       3.419915        93.0606 
 1561   0.0000       3.422128        93.1208 
 1562   0.0000       3.434134        93.4475 
 1563   0.0000       3.437888        93.5497 
 1564   0.0000       3.437888        93.5497 
 1565   0.0000       3.447114        93.8008 
 1566   0.0000       3.447114        93.8008 
 1567   0.0000       3.447382        93.8080 
 1568   0.0000       3.448216        93.8307 
 1569   0.0000       3.448216        93.8307 
 1570   0.0000       3.462747        94.2261 
 1571   0.0000       3.466380        94.3250 
 1572   0.0000       3.466380        94.3250 
 1573   0.0000       3.488662        94.9313 
 1574   0.0000       3.488662        94.9313 
 1575   0.0000       3.499872        95.2364 
 1576   0.0000       3.501161        95.2714 
 1577   0.0000       3.514790        95.6423 
 1578   0.0000       3.514790        95.6423 
 1579   0.0000       3.516727        95.6950 
 1580   0.0000       3.520594        95.8002 
 1581   0.0000       3.522434        95.8503 
 1582   0.0000       3.522434        95.8503 
 1583   0.0000       3.524310        95.9014 
 1584   0.0000       3.530738        96.0763 
 1585   0.0000       3.539975        96.3276 
 1586   0.0000       3.539975        96.3276 
 1587   0.0000       3.547036        96.5197 
 1588   0.0000       3.547036        96.5197 
 1589   0.0000       3.562377        96.9372 
 1590   0.0000       3.562377        96.9372 
 1591   0.0000       3.563088        96.9566 
 1592   0.0000       3.563088        96.9566 
 1593   0.0000       3.573104        97.2291 
 1594   0.0000       3.573104        97.2291 
 1595   0.0000       3.586017        97.5805 
 1596   0.0000       3.594578        97.8134 
 1597   0.0000       3.600602        97.9774 
 1598   0.0000       3.614660        98.3599 
 1599   0.0000       3.614970        98.3683 
 1600   0.0000       3.614970        98.3683 
 1601   0.0000       3.624132        98.6176 
 1602   0.0000       3.628905        98.7475 
 1603   0.0000       3.628904        98.7475 
 1604   0.0000       3.633959        98.8851 
 1605   0.0000       3.633959        98.8851 
 1606   0.0000       3.634071        98.8881 
 1607   0.0000       3.634171        98.8908 
 1608   0.0000       3.656647        99.5024 
 1609   0.0000       3.656647        99.5024 
 1610   0.0000       3.668494        99.8248 
 1611   0.0000       3.695593       100.5622 
 1612   0.0000       3.695593       100.5622 
 1613   0.0000       3.704123       100.7943 
 1614   0.0000       3.710634       100.9715 
 1615   0.0000       3.717461       101.1573 
 1616   0.0000       3.717461       101.1573 
 1617   0.0000       3.749638       102.0328 
 1618   0.0000       3.803566       103.5003 
 1619   0.0000       3.803566       103.5003 
 1620   0.0000       3.863199       105.1230 
 1621   0.0000       3.871710       105.3546 
 1622   0.0000       3.871710       105.3546 
 1623   0.0000       3.896073       106.0175 
 1624   0.0000       3.901489       106.1649 
 1625   0.0000       3.903527       106.2204 
 1626   0.0000       3.903527       106.2204 
 1627   0.0000       3.912239       106.4574 
 1628   0.0000       3.913377       106.4884 
 1629   0.0000       3.913377       106.4884 
 1630   0.0000       3.937970       107.1576 
 1631   0.0000       3.938589       107.1745 
 1632   0.0000       3.938589       107.1745 
 1633   0.0000       3.948853       107.4538 
 1634   0.0000       3.950404       107.4960 
 1635   0.0000       3.950405       107.4960 
 1636   0.0000       3.959976       107.7564 
 1637   0.0000       3.987042       108.4929 
 1638   0.0000       3.987042       108.4929 
 1639   0.0000       4.018928       109.3606 
 1640   0.0000       4.018928       109.3606 
 1641   0.0000       4.063552       110.5749 
 1642   0.0000       4.063552       110.5749 
 1643   0.0000       4.070465       110.7630 
 1644   0.0000       4.107217       111.7630 
 1645   0.0000       4.107217       111.7630 
 1646   0.0000       4.121376       112.1483 
 1647   0.0000       4.122097       112.1680 
 1648   0.0000       4.129765       112.3766 
 1649   0.0000       4.129765       112.3766 
 1650   0.0000       4.139930       112.6532 
 1651   0.0000       4.139930       112.6532 
 1652   0.0000       4.146029       112.8192 
 1653   0.0000       4.161523       113.2408 
 1654   0.0000       4.165078       113.3375 
 1655   0.0000       4.165078       113.3375 
 1656   0.0000       4.170951       113.4973 
 1657   0.0000       4.190797       114.0374 
 1658   0.0000       4.193414       114.1086 
 1659   0.0000       4.193414       114.1086 
 1660   0.0000       4.201461       114.3276 
 1661   0.0000       4.210008       114.5602 
 1662   0.0000       4.210008       114.5602 
 1663   0.0000       4.219263       114.8120 
 1664   0.0000       4.229945       115.1027 
 1665   0.0000       4.229945       115.1026 
 1666   0.0000       4.232746       115.1789 
 1667   0.0000       4.249811       115.6432 
 1668   0.0000       4.249811       115.6432 
 1669   0.0000       4.265424       116.0681 
 1670   0.0000       4.273303       116.2825 
 1671   0.0000       4.273303       116.2825 
 1672   0.0000       4.285952       116.6267 
 1673   0.0000       4.296309       116.9085 
 1674   0.0000       4.298507       116.9683 
 1675   0.0000       4.299303       116.9900 
 1676   0.0000       4.299303       116.9900 
 1677   0.0000       4.306965       117.1985 
 1678   0.0000       4.306965       117.1985 
 1679   0.0000       4.313380       117.3730 
 1680   0.0000       4.313380       117.3730 
 1681   0.0000       4.323889       117.6590 
 1682   0.0000       4.338228       118.0492 
 1683   0.0000       4.356071       118.5347 
 1684   0.0000       4.362702       118.7151 
 1685   0.0000       4.362702       118.7152 
 1686   0.0000       4.365218       118.7836 
 1687   0.0000       4.365218       118.7836 
 1688   0.0000       4.365902       118.8022 
 1689   0.0000       4.377537       119.1188 
 1690   0.0000       4.377538       119.1189 
 1691   0.0000       4.405912       119.8909 
 1692   0.0000       4.405912       119.8910 
 1693   0.0000       4.425105       120.4132 
 1694   0.0000       4.433768       120.6490 
 1695   0.0000       4.435543       120.6973 
 1696   0.0000       4.435543       120.6973 
 1697   0.0000       4.456079       121.2561 
 1698   0.0000       4.456079       121.2561 
 1699   0.0000       4.465753       121.5193 
 1700   0.0000       4.468263       121.5876 
 1701   0.0000       4.468263       121.5876 
 1702   0.0000       4.477329       121.8343 
 1703   0.0000       4.477971       121.8518 
 1704   0.0000       4.477971       121.8518 
 1705   0.0000       4.483413       121.9999 
 1706   0.0000       4.488372       122.1348 
 1707   0.0000       4.489561       122.1672 
 1708   0.0000       4.489561       122.1672 
 1709   0.0000       4.495886       122.3393 
 1710   0.0000       4.496934       122.3678 
 1711   0.0000       4.496935       122.3678 
 1712   0.0000       4.497262       122.3767 
 1713   0.0000       4.501270       122.4858 
 1714   0.0000       4.501270       122.4858 
 1715   0.0000       4.621518       125.7579 
 1716   0.0000       4.621519       125.7579 
 1717   0.0000       4.623432       125.8100 
 1718   0.0000       5.387370       146.5978 
 1719   0.0000       5.397073       146.8618 
 1720   0.0000       5.397073       146.8618 
 1721   0.0000       5.400844       146.9644 
 1722   0.0000       5.405825       147.1000 
 1723   0.0000       5.405825       147.1000 
 1724   0.0000       5.413797       147.3169 
 1725   0.0000       5.417343       147.4134 
 1726   0.0000       5.421581       147.5287 
 1727   0.0000       5.421581       147.5287 
 1728   0.0000       5.427183       147.6812 
 1729   0.0000       5.427183       147.6812 
 1730   0.0000       5.441245       148.0638 
 1731   0.0000       5.441245       148.0638 
 1732   0.0000       5.441644       148.0747 
 1733   0.0000       5.443418       148.1229 
 1734   0.0000       5.443418       148.1229 
 1735   0.0000       5.445836       148.1887 
 1736   0.0000       5.455037       148.4391 
 1737   0.0000       5.455962       148.4643 
 1738   0.0000       5.457434       148.5043 
 1739   0.0000       5.459057       148.5485 
 1740   0.0000       5.459057       148.5485 
 1741   0.0000       5.463196       148.6611 
 1742   0.0000       5.463196       148.6611 
 1743   0.0000       5.471920       148.8985 
 1744   0.0000       5.471920       148.8985 
 1745   0.0000       5.476514       149.0235 
 1746   0.0000       5.478848       149.0870 
 1747   0.0000       5.478848       149.0870 
 1748   0.0000       5.480208       149.1240 
 1749   0.0000       5.481868       149.1692 
 1750   0.0000       5.481868       149.1692 
 1751   0.0000       5.484414       149.2385 
 1752   0.0000       5.491324       149.4265 
 1753   0.0000       5.491732       149.4376 
 1754   0.0000       5.491732       149.4376 
 1755   0.0000       5.492099       149.4476 
 1756   0.0000       5.493278       149.4797 
 1757   0.0000       5.493278       149.4797 
 1758   0.0000       5.504004       149.7716 
 1759   0.0000       5.504004       149.7716 
 1760   0.0000       5.520837       150.2296 
 1761   0.0000       5.527475       150.4102 
 1762   0.0000       5.527475       150.4102 
 1763   0.0000       5.527766       150.4182 
 1764   0.0000       5.535399       150.6259 
 1765   0.0000       5.535399       150.6259 
 1766   0.0000       5.538699       150.7157 
 1767   0.0000       5.538699       150.7157 
 1768   0.0000       5.547548       150.9564 
 1769   0.0000       5.551893       151.0747 
 1770   0.0000       5.551893       151.0747 
 1771   0.0000       5.555170       151.1639 
 1772   0.0000       5.559639       151.2855 
 1773   0.0000       5.559639       151.2855 
 1774   0.0000       5.561123       151.3258 
 1775   0.0000       5.565348       151.4408 
 1776   0.0000       5.567408       151.4969 
 1777   0.0000       5.567408       151.4969 
 1778   0.0000       5.573191       151.6542 
 1779   0.0000       5.573775       151.6701 
 1780   0.0000       5.573775       151.6701 
 1781   0.0000       5.579714       151.8317 
 1782   0.0000       5.579714       151.8317 
 1783   0.0000       5.582805       151.9158 
 1784   0.0000       5.595581       152.2635 
 1785   0.0000       5.607812       152.5963 
 1786   0.0000       5.608057       152.6030 
 1787   0.0000       5.608057       152.6030 
 1788   0.0000       5.608652       152.6192 
 1789   0.0000       5.614563       152.7800 
 1790   0.0000       5.614563       152.7800 
 1791   0.0000       5.618262       152.8807 
 1792   0.0000       5.625803       153.0859 
 1793   0.0000       5.627950       153.1443 
 1794   0.0000       5.627950       153.1443 
 1795   0.0000       5.645690       153.6270 
 1796   0.0000       5.645690       153.6270 
 1797   0.0000       5.653046       153.8272 
 1798   0.0000       5.653046       153.8272 
 1799   0.0000       5.657187       153.9399 
 1800   0.0000       5.661744       154.0639 
 1801   0.0000       5.661744       154.0639 
 1802   0.0000       5.666971       154.2061 
 1803   0.0000       5.666971       154.2061 
 1804   0.0000       5.672470       154.3558 
 1805   0.0000       5.673063       154.3719 
 1806   0.0000       5.675498       154.4382 
 1807   0.0000       5.675498       154.4382 
 1808   0.0000       5.678412       154.5174 
 1809   0.0000       5.679380       154.5438 
 1810   0.0000       5.689131       154.8091 
 1811   0.0000       5.689131       154.8091 
 1812   0.0000       5.692507       154.9010 
 1813   0.0000       5.694034       154.9425 
 1814   0.0000       5.695816       154.9910 
 1815   0.0000       5.695816       154.9910 
 1816   0.0000       5.698201       155.0559 
 1817   0.0000       5.698201       155.0559 
 1818   0.0000       5.700134       155.1085 
 1819   0.0000       5.700868       155.1285 
 1820   0.0000       5.700868       155.1285 
 1821   0.0000       5.702367       155.1693 
 1822   0.0000       5.705625       155.2579 
 1823   0.0000       5.705625       155.2579 
 1824   0.0000       5.705739       155.2611 
 1825   0.0000       5.709828       155.3723 
 1826   0.0000       5.709828       155.3723 
 1827   0.0000       5.711588       155.4202 
 1828   0.0000       5.716737       155.5603 
 1829   0.0000       5.721298       155.6844 
 1830   0.0000       5.722162       155.7080 
 1831   0.0000       5.722162       155.7080 
 1832   0.0000       5.726460       155.8249 
 1833   0.0000       5.726460       155.8249 
 1834   0.0000       5.736970       156.1109 
 1835   0.0000       5.736970       156.1109 
 1836   0.0000       5.737273       156.1191 
 1837   0.0000       5.745739       156.3495 
 1838   0.0000       5.749408       156.4493 
 1839   0.0000       5.749408       156.4493 
 1840   0.0000       5.750634       156.4827 
 1841   0.0000       5.751067       156.4945 
 1842   0.0000       5.751067       156.4945 
 1843   0.0000       5.751981       156.5194 
 1844   0.0000       5.754297       156.5824 
 1845   0.0000       5.754297       156.5824 
 1846   0.0000       5.754945       156.6000 
 1847   0.0000       5.754945       156.6000 
 1848   0.0000       5.759315       156.7189 
 1849   0.0000       5.759315       156.7189 
 1850   0.0000       5.761783       156.7861 
 1851   0.0000       5.761783       156.7861 
 1852   0.0000       5.762005       156.7921 
 1853   0.0000       5.767067       156.9299 
 1854   0.0000       5.767067       156.9299 
 1855   0.0000       5.768013       156.9556 
 1856   0.0000       5.769665       157.0006 
 1857   0.0000       5.779082       157.2568 
 1858   0.0000       5.779082       157.2568 
 1859   0.0000       5.788895       157.5239 
 1860   0.0000       5.794476       157.6757 
 1861   0.0000       5.794477       157.6757 
 1862   0.0000       5.797028       157.7452 
 1863   0.0000       5.801788       157.8747 
 1864   0.0000       5.801788       157.8747 
 1865   0.0000       5.802290       157.8883 
 1866   0.0000       5.807971       158.0429 
 1867   0.0000       5.807971       158.0429 
 1868   0.0000       5.808318       158.0524 
 1869   0.0000       5.822810       158.4467 
 1870   0.0000       5.822811       158.4467 
 1871   0.0000       5.831803       158.6914 
 1872   0.0000       5.832542       158.7115 
 1873   0.0000       5.832542       158.7116 
 1874   0.0000       5.843056       158.9976 
 1875   0.0000       5.843056       158.9976 
 1876   0.0000       5.843253       159.0030 
 1877   0.0000       5.864352       159.5771 
 1878   0.0000       5.867680       159.6677 
 1879   0.0000       5.867680       159.6677 
 1880   0.0000       5.875529       159.8813 
 1881   0.0000       5.875529       159.8813 
 1882   0.0000       5.879398       159.9865 
 1883   0.0000       5.883766       160.1054 
 1884   0.0000       5.900920       160.5722 
 1885   0.0000       5.900920       160.5722 
 1886   0.0000       5.914130       160.9317 
 1887   0.0000       6.051303       164.6643 
 1888   0.0000       6.051432       164.6678 
 1889   0.0000       6.051432       164.6678 
 1890   0.0000       6.093243       165.8056 
 1891   0.0000       6.093243       165.8056 
 1892   0.0000       6.096606       165.8971 
 1893   0.0000       6.097013       165.9082 
 1894   0.0000       6.103552       166.0861 
 1895   0.0000       6.114023       166.3710 
 1896   0.0000       6.114023       166.3710 
 1897   0.0000       6.119427       166.5181 
 1898   0.0000       6.119427       166.5181 
 1899   0.0000       6.134493       166.9280 
 1900   0.0000       6.134493       166.9280 
 1901   0.0000       6.136965       166.9953 
 1902   0.0000       6.173341       167.9852 
 1903   0.0000       6.173341       167.9852 
 1904   0.0000       6.173907       168.0005 
 1905   0.0000       6.179654       168.1569 
 1906   0.0000       6.179654       168.1569 
 1907   0.0000       6.179958       168.1652 
 1908   0.0000       6.190694       168.4574 
 1909   0.0000       6.190695       168.4574 
 1910   0.0000       6.192965       168.5192 
 1911   0.0000       6.195169       168.5791 
 1912   0.0000       6.195169       168.5791 
 1913   0.0000       6.231757       169.5747 
 1914   0.0000       6.235380       169.6733 
 1915   0.0000       6.235380       169.6733 
 1916   0.0000       6.250120       170.0744 
 1917   0.0000       6.250120       170.0744 
 1918   0.0000       6.260476       170.3562 
 1919   0.0000       6.266597       170.5228 
 1920   0.0000       6.284796       171.0180 
 1921   0.0000       6.284797       171.0180 
 1922   0.0000       6.306674       171.6133 
 1923   0.0000       6.306674       171.6133 
 1924   0.0000       6.307751       171.6426 
 1925   0.0000       6.307752       171.6426 
 1926   0.0000       6.317324       171.9031 
 1927   0.0000       6.323077       172.0597 
 1928   0.0000       6.325416       172.1233 
 1929   0.0000       6.325416       172.1233 
 1930   0.0000       6.341695       172.5663 
 1931   0.0000       6.418313       174.6512 
 1932   0.0000       6.427673       174.9059 
 1933   0.0000       6.427673       174.9059 
 1934   0.0000       6.434641       175.0955 
 1935   0.0000       6.451510       175.5545 
 1936   0.0000       6.451510       175.5545 
 1937   0.0000       6.452218       175.5738 
 1938   0.0000       6.596531       179.5007 
 1939   0.0000       6.609636       179.8573 
 1940   0.0000       6.609636       179.8573 
 1941   0.0000       6.620866       180.1629 
 1942   0.0000       6.648537       180.9159 
 1943   0.0000       6.648537       180.9159 
 1944   0.0000       6.672406       181.5654 
 1945   0.0000       6.672406       181.5654 
 1946   0.0000       6.678317       181.7262 
 1947   0.0000       6.688164       181.9942 
 1948   0.0000       6.688164       181.9942 
 1949   0.0000       6.704044       182.4263 
 1950   0.0000       6.704062       182.4268 
 1951   0.0000       6.704063       182.4268 
 1952   0.0000       6.722109       182.9179 
 1953   0.0000       6.722841       182.9378 
 1954   0.0000       6.726801       183.0456 
 1955   0.0000       6.726801       183.0456 
 1956   0.0000       6.732502       183.2007 
 1957   0.0000       6.732502       183.2007 
 1958   0.0000       6.733991       183.2412 
 1959   0.0000       6.735668       183.2869 
 1960   0.0000       6.747541       183.6099 
 1961   0.0000       6.747541       183.6099 
 1962   0.0000       6.753335       183.7676 
 1963   0.0000       6.753560       183.7737 
 1964   0.0000       6.758404       183.9055 
 1965   0.0000       6.758404       183.9055 
